  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999584
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999598
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '1.0000', '0.9958', '0.9958', '0.9955', '0.9996', '0.9979', '0.9994', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9980', '0.9999', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9992, Std: 0.0011, Min: 0.9955, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.28280600905418396, 'learning_rate': 6e-06, 'num_tokens': 2978752.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9991761445999146, 'rewards/llmsr_reward_function/std': 0.001157161546871066, 'reward': 0.9991761445999146, 'reward_std': 0.0011571632931008935, 'frac_reward_zero_std': 0.0, 'kl': 0.004148945969063789, 'clip_ratio': 0.0, 'epoch': 3.81}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.995450
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.997893
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.995923
Computed reward for completion: 0.999582
Computed reward for completion: 0.996750
Computed reward for completion: 0.999580
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999374
Computed reward for completion: 0.999582
Computed reward for completion: 0.995742
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.995835
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999363
Computed reward for completion: 0.999582
Computed reward for completion: 0.999066
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.996133
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995834
Computed reward for completion: 0.996124
Computed reward for completion: 0.999564
Computed reward for completion: 0.999979
Computed reward for completion: 0.996106
Computed reward for completion: 0.995450
Computed reward for completion: 0.995456
Computed reward for completion: 0.999577
Computed reward for completion: 0.995923
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999598
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.995450
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9955', '0.9996', '0.9996', '0.9979', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9959', '0.9996', '0.9967', '0.9996', '0.9996', '0.9996', '0.9996', '0.9994', '0.9996', '0.9957', '0.9996', '0.9996', '1.0000', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9994', '0.9996', '0.9991', '0.9996', '0.9996', '0.9961', '0.9996', '1.0000', '0.9958', '0.9961', '0.9996', '1.0000', '0.9961', '0.9955', '0.9955', '0.9996', '0.9959', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '1.0000', '0.9996', '0.9955', '1.0000', '0.9996']
Reward statistics - Mean: 0.9986, Std: 0.0016, Min: 0.9955, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.2930389940738678, 'learning_rate': 6.1e-06, 'num_tokens': 3027584.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9986399412155151, 'rewards/llmsr_reward_function/std': 0.0016481966013088822, 'reward': 0.9986399412155151, 'reward_std': 0.0016481922939419746, 'frac_reward_zero_std': 0.0, 'kl': 0.00454400887247175, 'clip_ratio': 0.0, 'epoch': 3.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999564
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999403
Computed reward for completion: 0.999582
Computed reward for completion: 0.991997
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.940820
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999564
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999579
Computed reward for completion: 0.999337
Computed reward for completion: 0.999582
Computed reward for completion: 0.995964
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.997896
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995442
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9994', '0.9996', '0.9920', '1.0000', '0.9996', '0.9954', '0.9996', '0.9996', '1.0000', '0.9996', '0.9408', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9993', '0.9996', '0.9960', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9979', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9954', '0.9996']
Reward statistics - Mean: 0.9674, Std: 0.1721, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.28666114807128906, 'learning_rate': 6.200000000000001e-06, 'num_tokens': 3076416.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9673798084259033, 'rewards/llmsr_reward_function/std': 0.17346854507923126, 'reward': 0.9673798084259033, 'reward_std': 0.17346854507923126, 'frac_reward_zero_std': 0.0, 'kl': 0.004599108709953725, 'clip_ratio': 0.0, 'epoch': 3.94}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999963
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.995764
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999585
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995672
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999611
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999377
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
